580,598,599,611,615,653,661,665,667,669,670,690,739,877,878,898,909,914,925,931,932,1036,1047,1048,1128,1171,1212,1218,1220,1237,1246,1288,1302,1383,1394,1395,1523,2051,2606,3238,3625,4032,4160,4329,4372,4375,4376,4478,4493,4603,4772,4776,4942,5338,5400
16,996|16,361
16,997|16,361
16,998|16,121,361
16,999|51,149,361
16,1000|16,51,361
16,1001|16,51,97,361
16,1002|16,51,361
16,1003|16,361
16,1004|16,361
16,1005|16,361
16,1006|16,51,97,361
16,1007|16,361
16,1008|16,361,718,1362
16,1009|16,361
16,1010|16
16,1012|16,361
16,1013|16,361
16,1014|16
16,1015|16,361
16,1016|16,361
16,1017|16,361
16,1018|16,110,361
16,1019|361
16,1020|16,361
16,1022|16,361
16,1023|16,51
16,1024|1159
16,1025|16
16,1026|16,361
16,1027|16
16,1028|16,361
16,1029|16,361
16,1030|16,361
16,1031|16
16,1032|16,361
16,1033|16,25,51,71,91,97,110,115,159,361
16,1034|113
16,1036|16
16,1038|16,51,71,86,91,97,113,121,149,361
16,1039|16,361
16,1040|16,361
16,1041|16,361
16,1042|16,51,71,91,97,121,134,361,1294
16,1043|16
16,1044|16,361,1386
16,1045|16,51,65,71,361
16,1046|16,361
16,1047|16,97,149,361
16,1048|16,51,71,91,97,121,149,361,718
16,1050|16,361
16,1051|16
16,1053|16,51,361
16,1054|16,25,51,71,91,110,361,790,1236,1262,1285,5310
16,1055|16,361
16,1056|16,361
16,1057|16,361
16,1059|16,51,91,149,361
16,1060|16,361
16,1061|16,51,361
16,1062|16,51,361
16,1063|16
16,1064|16,361
16,1065|16,361
16,1066|16,132,361
16,1068|16,91,149,361
16,1069|361
16,1070|361
16,1074|16,361
16,1075|16
16,1077|16,361
16,1078|91
16,1081|361
16,1082|16,361
16,1083|16,149,361
16,1084|16,361
16,1089|16,361
16,1090|361
16,1091|16,361
16,1092|16
16,1095|16,361
16,1096|16,361,1274
16,1097|16
16,1098|16,361
16,1099|16,361
16,1102|361
16,1103|16
16,1104|16,51,63,71,91,97,118,134,149,159,361,1164,1166,1407,1408,5508
16,1105|16,51,71,121,132,361
16,1107|16,51,86,91,97,113,132,134,149,361
16,1108|16,361
16,1109|16,361
16,1110|16,361
16,1111|361
16,1112|16,51,71,361
16,1113|16,91,361
16,1114|16,361
16,1115|16,361
16,1116|16,361
16,1117|16,97,361
16,1118|16,149,361
16,1120|16,361,991
16,1121|361
16,1122|16,361
16,1123|16,361
16,1125|16,51,71,91,361
16,1126|16,91,361
16,1127|16,51,97,361
16,1128|16,51,71,91,361
16,1129|16,361
16,1130|16,361
16,1131|16,121,149,361
16,1132|16,91,361
16,1134|16,361
16,1137|1127
16,1138|16,361
16,1139|16,361
16,1141|16,51,361
16,1142|16,51,71,91,97,108,110,121,149,361,1319
16,1144|16,361
16,1146|361
16,1147|16,361
16,1148|16,361
16,1150|16
16,1151|16,361
16,1152|16,361
16,1153|16,361
16,1154|16,91,361
16,1155|16,361
16,1157|361
16,1158|16,361
16,1159|16,51,71,89,91,97,113,121,132,149,159,361,668
16,1160|361
16,1161|361
16,1162|16,361
16,1163|16,361
16,1164|16,40,51,71,110,121,149,361,1142
16,1166|16,25,31,51,71,91,97,121,149,361
16,1167|361
16,1168|16,361
16,1169|361
16,1170|16,51,65,71,91,97,110,115,121,149,159,361,1117
16,1171|16,51,91,361
16,1172|16,361
16,1174|16,361
16,1175|16,51,91,149,361
16,1176|16,361
16,1177|16,361
16,1178|91
16,1179|16,361
16,1180|361
16,1183|16,51,91,149,361
16,1184|16
16,1185|16
16,1186|149
16,1187|16
16,1188|361
16,1191|91,361
16,1192|16
16,1193|16,361
16,1196|16,361
16,1197|361
16,1198|16
16,1200|16
16,1201|361
16,1204|16,361
16,1206|16,361
16,1207|16
16,1208|16
16,1209|16
16,1210|16,361
16,1211|16,361,1054,1407
16,1213|361
16,1215|16,361
16,1216|16,20,51,361
16,1218|16,361
16,1221|16
16,1222|361
16,1224|16,361
16,1225|16,361
16,1227|16,361
16,1229|16,361
16,1230|16,361
16,1231|16,361
16,1232|16,361
16,1234|16,361
16,1235|361
16,1236|16,361,1195
16,1237|16,361
16,1238|16
16,1239|16
16,1240|16,361
16,1241|16,361
16,1242|16
16,1243|361
16,1244|51,361
16,1245|51
16,1246|16,361
16,1247|16,361
16,1248|361
16,1249|361
16,1250|16,51,71,80,91,97,121,134,149,159,361
16,1251|16
16,1252|16,51,361
16,1253|16,361
16,1254|16,361
16,1255|16,361
16,1256|51
16,1257|51,361
16,1260|16
16,1261|16,91,97,361
16,1263|361
16,1264|16
16,1265|361
16,1266|16,361
16,1267|16,361
16,1268|65
16,1271|361
16,1272|16,361
16,1273|16,361
16,1275|16
16,1276|361
16,1277|16
16,1279|16,51,83,97,361
16,1281|16,361
16,1282|71,91,361
16,1283|16,361
16,1284|149,361
16,1285|16,361,1389
16,1286|16,361
16,1287|16,71,361
16,1288|16,361
16,1289|16,361
16,1290|16,361
16,1293|16,361
16,1294|16,51,70,71,91,97,149,361,652,847,1072,1164
16,1295|16,2823
16,1298|16
16,1300|16
16,1301|16
16,1302|361
16,1303|16
16,1304|16
16,1305|16,110,361
16,1306|361
16,1308|361
16,1309|16,361
16,1310|1386
16,1311|16,361
16,1312|16
16,1313|361
16,1314|16,361
16,1316|51,361
16,1317|51
16,1318|361
16,1320|16
16,1321|16,51,121,361,1389
16,1323|16
16,1325|361
16,1326|16,97,361
16,1327|16,361
16,1329|16,361
16,1330|16
16,1331|16
16,1332|16,51,361
16,1333|16,51,91,97,361
16,1334|16
16,1337|361
16,1338|16,86,361,1386
16,1339|16,361
16,1342|16,361
16,1343|16
16,1344|16
16,1345|361
16,1346|16,91,149,361,718
16,1347|16,361
16,1348|361
16,1349|361
16,1350|361
16,1353|51,361
16,1354|16
16,1357|361
16,1358|361
16,1359|16
16,1360|16,361
16,1362|16,20,51,71,89,91,97,121,149,361
16,1363|16,361
16,1364|16,361
16,1366|16
16,1367|16,361
16,1369|16,361
16,1371|16
16,1373|16,65,121,361
16,1374|16,361
16,1375|16,361
16,1376|361
16,1377|16,361
16,1379|16,51,91,97,361
16,1380|361
16,1381|16,91,361
16,1382|16,51,361
16,1383|16,361
16,1384|16,361
16,1385|16,718
16,1386|16,361
16,1387|16,361
16,1390|16,51,91,97,113,361,718,741
16,1391|361,1407
16,1392|16,361
16,1393|361,1407
16,1394|16,361
16,1395|16,97,149,361
16,1396|16
16,1397|16,71,361
16,1398|16,361
16,1399|16,361
16,1401|16
16,1402|51
16,1403|16,361
16,1404|992
16,1405|16,361
16,1406|16,51,65,110,159,361
16,1407|16,51,71,91,97,113,149,361
16,1408|16,51,71,91,113,361
16,1409|121,361
16,1412|16,361
16,1413|16,361
16,1415|16,361
16,1416|16,361
16,1417|16
16,1418|361
16,1419|16,361
16,1420|16
16,1421|361
16,1423|361
16,1424|361
16,1426|361
16,1428|16
16,1429|16,361
16,1430|16
16,1431|16
16,1432|361
16,1433|16
16,1434|16,361
16,1437|1846
16,1438|16,361
16,1439|3159
16,1440|361
16,1442|16
16,1443|16,361
16,1444|16,361
16,1446|16,361
16,1448|16,361
16,1449|16,361
16,1451|16,361
16,1454|4552
16,1455|16
16,1456|16,361
16,1457|1938
16,1458|16
16,1459|16,361
16,1460|361
16,1461|16,361
16,1462|16,361
16,1465|16,121
16,1466|361
16,1469|361
16,1472|361
16,1474|361
16,1476|361
16,1477|16
16,1479|51,361
16,1483|16
16,1484|16,361
16,1485|361
16,1486|16,361
16,1488|361
16,1492|16
16,1493|361
16,1495|16,361
16,1496|16
16,1497|16,3673
16,1498|361
16,1499|361
16,1501|16
16,1502|361
16,1503|16,361
16,1504|2002
16,1506|51
16,1508|16,361
16,1509|1835
16,1510|16,361
16,1511|51,361
16,1512|16,361
16,1513|16,361
16,1514|16,361
16,1515|16,361
16,1517|91
16,1518|361
16,1519|16,361
16,1520|361
16,1521|16
16,1522|16,361
16,1523|16,361
16,1524|16
16,1525|16,361
16,1526|16
16,1528|16
16,1529|16
16,1530|83
16,1531|16,361,614
16,1532|16
16,1537|16,361
16,1540|361
16,1541|16
16,1543|361
16,1546|16
16,1547|361
16,1548|20
16,1549|361
16,1552|16,361
16,1554|361
16,1555|16,361
16,1556|132
16,1557|16,361
16,1559|16
16,1560|361
16,1562|25,361
16,1563|16
16,1565|16
16,1567|16,51,361
16,1568|16,361
16,1570|16,361
16,1571|51
16,1574|1735
16,1575|361
16,1576|16,361
16,1577|16,361
16,1578|16,91,361
16,1579|16,361
16,1581|16,51,71,361,1649
16,1582|16,361
16,1583|361
16,1585|16,361
16,1587|16,361
16,1588|16
16,1589|16,361
16,1590|16,361
16,1591|16,86,361
16,1592|16,361
16,1593|16,361
16,1594|2752
16,1595|16,361
16,1597|16,361
16,1600|1636
16,1601|91,361
16,1602|16,91,361
16,1604|361
16,1605|16,361
16,1606|149
16,1607|16,361
16,1608|16,361
16,1609|1623
16,1611|16
16,1612|16
16,1613|16,361
16,1614|16,361,1620
16,1616|1721
16,1618|361,4832
16,1619|16,361
16,1622|16,361
16,1624|16
16,1625|16,361
16,1630|361
16,1631|16,91,361
16,1633|51
16,1635|16,361
16,1640|16,361
16,1641|16
16,1642|1902
16,1643|16
16,1644|16,361
16,1645|16,361
16,1646|16,361
16,1647|16
16,1648|16
16,1649|16
16,1651|16
16,1653|361
16,1654|361
16,1655|16,361
16,1657|2202
16,1660|16
16,1661|16
16,1662|16,361
16,1663|16,361
16,1666|16,361
16,1667|361
16,1668|361
16,1669|16
16,1671|16,361
16,1672|16,361
16,1673|16
16,1675|4949
16,1676|16,361
16,1677|16
16,1678|2169
16,1679|16
16,1680|16,361
16,1681|16,361
16,1682|16
16,1683|16,361
16,1684|16,361
16,1685|16
16,1686|361
16,1687|16
16,1688|16,361
16,1690|16,361
16,1691|16,361
16,1692|16,361
16,1693|361
16,1694|16,361
16,1695|16
16,1697|361
16,1699|361
16,1701|361
16,1703|361
16,1705|361
16,1706|361
16,1708|361
16,1709|16,361
16,1710|16,361
16,1711|16,361
16,1713|16,361
16,1714|16,361
16,1715|361
16,1716|91,361
16,1717|16
16,1718|16,361
16,1719|16
16,1720|16,361
16,1722|16,361
16,1723|16,361
16,1724|16,1634
16,1727|16
16,1728|16
16,1729|361
16,1731|16,361
16,1733|16,361
16,1734|16
16,1735|16,361
16,1736|361
16,1737|16,361
16,1738|16,361
16,1741|16,361
16,1742|16,361
16,1743|16,361
16,1744|16,361
16,1745|16
16,1746|16,361
16,1747|16,361
16,1751|16
16,1752|361
16,1754|16,361
16,1756|16,361
16,1757|16
16,1759|16,361
16,1760|361
16,1762|16,361
16,1763|91
16,1764|16,361
16,1765|2027
16,1766|16
16,1767|361
16,1768|16
16,1771|361
16,1772|16,361
16,1773|16
16,1774|16,91,361
16,1776|16
16,1778|16,361
16,1781|16
16,1783|16,2044
16,1784|16,361
16,1785|16,361
16,1786|16
16,1787|2169
16,1788|1487
16,1790|1550,1573
16,1792|16,361
16,1794|16,361
16,1797|16,361
16,1798|361
16,1799|16,361
16,1800|16,361
16,1801|16
16,1802|16,361
16,1804|16,361
16,1805|16,361
16,1808|16,361
16,1809|16,361
16,1810|16,361
16,1811|361
16,1812|16
16,1816|16,361
16,1817|361
16,1819|16
16,1820|16,361
16,1821|16
16,1822|16
16,1825|16,361
16,1826|16,361
16,1829|3394
16,1830|16,361
16,1831|16,361
16,1832|16,361
16,1833|16,361
16,1834|3057
16,1836|361
16,1839|361
16,1840|97,361
16,1841|2182
16,1842|361
16,1843|16,361
16,1844|16,361
16,1845|16,361
16,1849|16
16,1851|16,361
16,1852|16
16,1853|16,361
16,1856|1603
16,1858|16,361
16,1859|16,361
16,1860|16
16,1861|16,361
16,1862|16,361
16,1865|16,361
16,1866|361
16,1869|16
16,1870|16,361
16,1871|16,361
16,1872|361
16,1873|16
16,1874|16,361
16,1876|16
16,1877|1489
16,1882|16,361
16,1883|16
16,1884|16,361
16,1885|16,361
16,1886|16,361
16,1890|361
16,1893|2114
16,1894|16,361
16,1896|16,361
16,1897|16,361
16,1899|361
16,1900|16,361
16,1901|361
16,1902|1581
16,1904|16
16,1911|361
16,1912|16
16,1913|16,361
16,1914|16,361
16,1915|16,361
16,1916|35,361
16,1917|261,361
16,1919|361
16,1920|16,361
16,1923|361
16,1925|16
16,1926|16,361
16,1927|361
16,1928|16,361
16,1930|91
16,1931|16
16,1932|16
16,1933|16,361
16,1934|16
16,1935|361
16,1936|16
16,1937|361
16,1939|16,361,2941
16,1940|361
16,1941|361
16,1944|16,361,2167
16,1945|16,361
16,1947|16,361
16,1949|361
16,1950|16,361
16,1951|16
16,1954|16
16,1956|16,2123
16,1958|16,361
16,1961|361,3112
16,1962|16
16,1964|16
16,1965|16,361,1666
16,1966|16
16,1967|16,361
16,1968|16,361
16,1969|1878,1943
16,1970|16
16,1971|361
16,1973|16
16,1974|16,361
16,1975|16
16,1976|16
16,1977|361
16,1978|16,361
16,1981|16
16,1983|1457
16,1984|16,149,361
16,1986|16,361
16,1987|16,361
16,1988|16,361
16,1991|16
16,1993|16,361
16,1994|16,361
16,1995|16,361
16,1996|16,361
16,1998|16
16,2000|134,361
16,2001|361
16,2004|16,361
16,2005|16,361
16,2006|16
16,2008|1993
16,2009|2009
16,2010|16,361
16,2012|361
16,2013|16,361
16,2014|361
16,2017|16,361
16,2018|16,361
16,2023|16,361
16,2025|2131
16,2026|361
16,2028|5464
16,2029|16
16,2030|16,361
16,2031|361
16,2032|16
16,2033|16,361
16,2034|361
16,2035|16,361
16,2037|16,361
16,2039|16,361
16,2040|16,361
16,2041|361
16,2042|361
16,2043|361
16,2044|16,361
16,2045|2059
16,2047|16
16,2048|16
16,2049|16,361
16,2050|1527
16,2051|16,1042
16,2052|16,361
16,2053|16
16,2054|16,361
16,2055|361
16,2056|16,361
16,2057|16,361
16,2058|361
16,2060|16,361
16,2061|361
16,2062|361
16,2065|16,361
16,2066|16,361
16,2067|361
16,2068|5218
16,2069|16,361,1917
16,2070|361
16,2071|16,361,1750
16,2073|361
16,2074|16
16,2076|16,361
16,2077|16
16,2078|16,361
16,2079|1457
16,2081|1471
16,2082|16,361
16,2083|16
16,2084|16,361
16,2085|16
16,2086|16
16,2089|361
16,2090|16,361
16,2091|361
16,2092|16,361
16,2093|134
16,2094|16,361
16,2096|16
16,2097|16,361
16,2098|361
16,2099|16,361
16,2100|16,361
16,2102|16
16,2104|16
16,2106|16,361
16,2107|361
16,2109|361
16,2110|16,361
16,2112|16,361
16,2113|16
16,2116|16,361,614
16,2117|16,361
16,2118|16,361
16,2120|16,361
16,2121|16
16,2126|16,361
16,2127|16,361
16,2128|361
16,2130|361
16,2131|361
16,2132|361
16,2134|16,361
16,2135|361
16,2138|361
16,2139|16
16,2140|16,361
16,2141|16,361
16,2144|16,361
16,2145|16
16,2146|16
16,2147|51,361
16,2148|16
16,2149|16,361
16,2150|16,361,3699
16,2151|16,361
16,2155|16,361
16,2156|1464
16,2157|16,361
16,2159|16,361
16,2160|361
16,2162|16,361
16,2165|16,361
16,2166|16
16,2168|361
16,2169|16,361
16,2170|16
16,2171|16
16,2172|361
16,2175|16,361
16,2176|16,361
16,2177|361,1775
16,2178|16,91,361
16,2180|16,361
16,2181|16,361
16,2183|16,361
16,2185|361
16,2189|16,361
16,2190|16
16,2192|16
16,2195|16,361
16,2196|1770,2125
16,2198|361
16,2200|361
16,2201|16,361
16,2202|16,361
16,2203|16,51,91,97,361
16,2204|361
16,2205|16
16,2206|16
16,2208|361
16,2209|16
16,2210|16,51,91,361
16,2211|16,51,121,361
16,2212|16,361
16,2213|16,121,361
16,2214|16,121,361
16,2216|121,361
16,2217|16,361,3839,4564,4600,4814,5220
16,2218|16,51,361
16,2220|16
16,2221|361
16,2222|16
16,2224|16,361
16,2225|16,361
16,2228|16,361
16,2230|16,361
16,2231|16,361
16,2232|16
16,2234|16,361,1142
16,2235|16,361,2808
16,2237|16,361
16,2239|3506
16,2241|16,361
16,2243|16,97,361
16,2244|16,361
16,2245|16
16,2246|4186
16,2247|16,361
16,2248|16
16,2249|16,361
16,2250|16
16,2251|16,361
16,2252|16,361
16,2253|16,2357
16,2254|361
16,2255|16,361
16,2256|16
16,2257|16,361
16,2258|361
16,2259|16,361
16,2260|16,361
16,2262|16
16,2264|16,361
16,2265|16,361
16,2266|16
16,2267|361
16,2268|361
16,2269|16
16,2270|16,51,71,113,361
16,2272|361
16,2273|361
16,2274|16,361
16,2275|51,361
16,2276|16
16,2277|16,361,3554
16,2278|16,361
16,2280|16,361,1104
16,2281|16,361
16,2284|361
16,2285|16
16,2287|16,361
16,2289|16,361
16,2290|16
16,2291|16,361
16,2292|361
16,2294|16,361
16,2295|16
16,2296|16,361,4907
16,2297|16
16,2299|16
16,2300|16,361
16,2301|361
16,2302|16,361
16,2303|16,361
16,2304|16,361
16,2306|16,71,91,361
16,2310|361,2543
16,2312|149
16,2315|16
16,2316|361
16,2317|3328
16,2318|16,91,361
16,2319|97,361
16,2320|16,361
16,2321|16,361
16,2322|132
16,2325|361
16,2327|361
16,2328|361
16,2329|16
16,2330|361
16,2331|16,361
16,2333|361
16,2335|91
16,2336|16,361
16,2337|16
16,2338|16,361
16,2339|361
16,2340|16
16,2341|16,361
16,2342|16,361
16,2343|361
16,2344|16
16,2345|361
16,2346|16
16,2347|361
16,2348|16
16,2350|361,2491,3791
16,2352|361
16,2353|361
16,2354|16,361
16,2355|16,361
16,2356|16
16,2357|361,3506
16,2358|1104
16,2359|16,361
16,2360|16
