583,603,604,615,619,655,664,668,670,672,673,692,741,882,883,901,913,916,924,930,931,1036,1049,1050,1132,1172,1216,1221,1223,1240,1248,1289,1304,1387,1397,1398,1521,2044,2602,3224,3623,4023,4158,4325,4371,4375,4376,4486,4500,4619,4793,4797,4968,5361,5427
18,941|18,809,816,924,931,986,1036,2210,3298
18,942|18,821,1069
18,943|18,56,107,816,821,924,1036
18,944|23
18,945|18,23,28,56,77,101,107,131,140,142,156,809,816,821,870,924,931,934,938,986,997,1036,1042,1055,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,946|18,56,77,131,156,809,816,821,924,931,1042,1055,1068,1299,2210,2218,2370,2734,3298,5012
18,947|18,870
18,948|18,816,924,931,2210,2218,3298
18,949|18,2210
18,950|816
18,951|924
18,953|18
18,954|18
18,955|18,931,3298
18,956|931
18,957|821
18,958|931,2210
18,959|18
18,960|18,809,816,1146
18,961|821,2210
18,962|816
18,963|18,56,101,816,924,938,1033,2210,3298,5012
18,964|18,56,101,119,156,809,816,821,870,924,931,938,997,1036,1042,1068,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,965|816
18,966|18,101,816,870,924,931,1240,2210,2218,3298
18,967|18
18,968|18,1036
18,969|18,56,77,101,107,156,743,809,816,821,850,870,924,931,938,986,997,1033,1042,1055,1068,1136,1299,1409,2210,2218,2370,2714,2734,3298,4009,5012
18,970|18,156,938
18,971|18,816
18,972|18
18,975|18,56,809,816,821,924,931,938,986,997,1036,1055,1069,1136,1240,2210,2218,2370,2734,3298,5012
18,976|2210,5012
18,977|18,816,821,870,924,931,938,1036,1069,1240,1299,2210,2218,3298,5012
18,978|18,816,924,4009
18,979|18,156,816,1069,1240,2210
18,980|18
18,981|18,821,1042
18,982|18,56,77,101,107,816,821,870,924,931,938,1036,2210,2218,2370,2714,3298,5012
18,983|816
18,984|1187
18,986|18
18,987|18,816,821,924,931,2210,2370,3298
18,988|18,821
18,989|18,56,101,816,821,924,931,938,997,1033,1042,1068,2218,5012
18,991|18,816,821,869,1042,1055,2370,2714,3298
18,992|18,821,924,2210,2218,5012
18,993|18,68,816,821,1069,2210,3298
18,994|18
18,996|18
18,997|18,816,821,870,924,938,1036,1055,1240,1299,2210,2370,3298,4009,5012
18,998|18,131,816,821,924,931,1033,1068,2210,2218,2734,3298,5012
18,999|156,816,821,1055,1069,2210,5012
18,1000|816,821,938
18,1001|18,56,816,821,870,924,931,1033,1068,2210,2218,2714,3298,5012
18,1002|18,56,77,119,816,821,870,924,931,938,997,1036,1042,1055,1057,1068,2210,2218,2370,2714,2734,3298,4009,5012
18,1003|18,821
18,1004|18,821,924,931,1068,5012
18,1005|18,931,2210
18,1006|18,56,107,156,816,924,931,934,938,1136,2210,2714,3298,5012
18,1007|18,1069,1136
18,1008|18,723,821,870,997,2218,2370
18,1009|18,816,931,2210,2218
18,1010|18,816,924
18,1012|18,870,931,2210
18,1013|816,1068,2210
18,1014|18,816,821,870,924,1033,1042,1055,2218,3298,5012
18,1015|18,2210
18,1016|18
18,1017|18,816,870,931,1055,2210,3298,5012
18,1018|18,816
18,1019|18
18,1020|18,931,938
18,1021|18,2370,3298
18,1022|18
18,1023|1162
18,1024|18
18,1025|18,156,821,2210,2218
18,1026|18,816
18,1027|18,816,870,1055,2210
18,1028|18,924,938
18,1029|18,809
18,1030|924,931
18,1031|18
18,1033|18,28,56,68,77,101,107,119,124,169,809,816,821,870,924,931,938,986,997,1036,1042,1055,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1035|18
18,1036|18,3298
18,1038|18,56,68,77,101,107,119,131,156,809,816,821,870,924,931,938,986,997,1033,1042,1055,1068,1136,1240,2210,2218,2370,2734,3298,4009,5012
18,1039|18,821,924,2210
18,1040|924,1069
18,1041|18,938
18,1042|18,56,77,101,107,119,131,723,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1136,1240,1296,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1045|18,809,816,821,870,924,931,938,1033,1068,1136,1299,1390,2210,2218,2370,2714,3298,5012
18,1046|18,56,68,77,816,821,924,931,938,1033,1055,1068,2210,2218,2370,3298,5012
18,1047|2218
18,1048|18,809,816,821,870,924,931,1036,1042,1069,2218,2370,3298,4009
18,1049|18,56,107,156,816,924,931,938,986,1042,2210,2218,2370,3298,5012
18,1050|18,23,56,77,101,107,131,153,156,169,723,809,816,821,870,924,931,934,938,986,997,1033,1042,1055,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1051|18,821,2210
18,1052|18
18,1054|18,56,816,821,2370
18,1055|18,28,56,101,119,131,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1135,1239,1240,1286,1299,2210,2218,2370,2734,3298,4009,5012,5333
18,1056|18,816,924,938,5012
18,1057|18,809,816,821,924,931,1036,1068,2210,2370,2734,3298,4009,5012
18,1058|809
18,1059|924
18,1060|18,56,77,101,156,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1240,1299,2210,2218,2370,2714,3298,4009,5012
18,1061|18,816,821,870,1299,2210
18,1062|18,56,809,816,821,924,931,938,986,1036,1136,2210,2370,2714,3298,5012
18,1063|18,56,816,821,924,931,986,5012
18,1064|18
18,1065|18,816,870,931
18,1066|816
18,1067|18,56,816,924,931,1042,2218
18,1068|18,816,821,924,931,938,1069,1299,2210,3298
18,1070|18,56,101,156,816,821,870,924,931,938,997,1036,1042,1057,1068,1136,2210,2218,2370,3298,4009,5012
18,1071|931,2210,3298
18,1072|18
18,1075|1033
18,1076|18
18,1077|18,816
18,1078|18
18,1079|18,924,1036
18,1080|809,821
18,1081|18,924
18,1083|18,816,1069,2210,5012
18,1084|18
18,1085|18,156,723,816,821,870,931,938,997,1036,1042,1055,1069,2218,3298,4009,5012
18,1086|18,3298
18,1087|18
18,1091|816
18,1092|18,56
18,1093|18,816,821,1068,4009
18,1094|18,821,3298
18,1097|18,816,870,924,931,2210,5012
18,1098|18,816,821,938,986,1036,1068,1276,2210,3298
18,1099|18
18,1100|816
18,1101|18,5012
18,1102|18
18,1103|18,2210
18,1104|1069
18,1105|18
18,1106|18,56,68,77,101,107,127,142,156,169,809,816,821,870,924,931,934,938,986,997,1036,1042,1055,1068,1136,1166,1167,1240,1299,1409,1410,2210,2218,2370,2714,2734,3298,4009,5012,5526,5532
18,1107|18,23,56,77,107,131,821,870,931,1036,1240,2370,5012
18,1109|18,56,77,94,101,107,121,131,142,156,809,816,821,870,924,931,934,938,986,997,1033,1042,1055,1057,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1110|870,931
18,1111|18,816,821,931,938,1036,1068,2210,2218,3298,5012
18,1112|18,816,821,924,931,934,938,997,2210,2218,2370,3298
18,1113|18,77,138,924,3298
18,1114|18,56,101,156,809,816,821,924,931,938,1036,1055,1068,2210,2218,2370,2714,3298,4009,5012
18,1115|18,1042,2210,2370
18,1116|18,816,931
18,1117|18,816,821,931,1068,2210,2370,5012
18,1118|18,107,816,931
18,1119|156,3298
18,1121|18
18,1122|18,805,809,816,821,870,924,931,934,938,991,1033,1042,1055,1068,1136,2210,2218,2370,3298,4009,5012
18,1123|156
18,1124|18,816,1036,3298
18,1125|2218
18,1127|18
18,1128|18,56,101,809,816,821,870,924,931,934,938,986,1036,1042,1055,1069,1240,2216,2218,2370,2714,3298,5012
18,1129|18,101,816,821,870,924,931,938,1042,1055,1068,1136,1240,2210,2218,2370,3298
18,1130|18,56,107,816,821,870,924,931,934,938,1042,1068,1136,1228,2210,2218,3298,4009,5012
18,1131|18
18,1132|18,77,816
18,1133|18,1069
18,1134|18,870
18,1135|18,156,821,924,931,1036,2218,3298,5012
18,1136|18,101,816,870,931,938,1055,1069,2210,2218,2370,3298,5012
18,1138|18,816,1036
18,1141|1130
18,1142|18,931,3298
18,1143|18,924,5012
18,1145|18,56,816,924,1036,1042
18,1146|18,23,56,77,101,107,117,119,121,131,774,809,816,821,870,924,931,938,986,997,1036,1042,1055,1069,1136,1240,1299,1322,2210,2218,2370,2714,2734,3298,4009,5012
18,1148|18,931,4009
18,1150|18,821,5012
18,1151|18,816,938,1055,2210
18,1153|18,816,2210
18,1154|18,986,2210
18,1155|18,924
18,1156|18,816,2210,2734
18,1157|18,101,816,1068
18,1158|18,2210
18,1159|3298
18,1160|18,931
18,1161|18,816,821
18,1162|18,56,77,98,101,107,121,124,131,156,169,671,809,816,821,870,924,931,934,938,986,1036,1042,1055,1069,1136,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1164|18,131,816
18,1165|18,3298
18,1166|18,56,77,119,131,156,169,809,816,817,821,870,924,931,934,938,986,997,1036,1042,1055,1057,1068,1135,1146,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1167|18,23,56,77,101,107,809,816,821,870,924,931,934,938,997,1036,1042,1055,1069,1136,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1168|816,924,1069,1240,2218
18,1169|18,2210
18,1170|816,1055
18,1171|18,56,68,77,101,107,119,124,131,156,809,816,821,870,924,931,934,938,986,997,1036,1042,1055,1069,1118,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1172|18,56,101,816,2218
18,1173|870
18,1174|18,924,938
18,1175|18
18,1176|101
18,1177|18,56,101,107,156,816,821,924,931,1042,1240,2218,2370,3298,5012
18,1178|18,1042
18,1179|1069
18,1180|18,821
18,1182|18,816
18,1183|18,2218
18,1186|1069
18,1187|18,56,101,156,816,817,821,924,931,934,938,986,1036,1042,1069,1240,2210,2218,2370,3298,4009,5012
18,1188|18,3298
18,1189|816
18,1190|3298
18,1191|156
18,1192|816,1069,2218
18,1194|931
18,1195|924
18,1196|18
18,1197|821
18,1198|747
18,1200|18,2210
18,1201|816,2218
18,1204|18
18,1205|816
18,1208|18
18,1210|931
18,1211|18,816
18,1212|18,816,938,1033
18,1213|18,816
18,1214|18,816
18,1215|18,49,101,809,816,821,924,986,1042,1055
18,1219|18,56,107,816,821,924,997,1068,2210,4009
18,1221|18,816,924,931,934,938,1069,1136,2210,5012
18,1225|56,821,5012
18,1227|18,3298
18,1228|18,809,924,931,2210,2218,2370,3298
18,1229|18,870,3298
18,1231|18,816
18,1232|18,1069,2370
18,1233|816
18,1234|938,1042
18,1235|18,816,821,870,924,931,938,1055,1068,1240,2210,2218,3298,4009,5012
18,1237|18,924
18,1238|2370
18,1239|18,816,924,1199,2218
18,1240|18,101,816,924,938,997,1036,1055,1069,1136,2210,2218,3298,5012
18,1242|18,816,924,931,5012
18,1243|18
18,1245|997
18,1246|56,821,938,2218
18,1248|18,2210
18,1249|18,809,816,821,870,924,931,938,986,1036,1042,1055,1069,1106,2210,2218,2370,3298,5012
18,1250|18,816,821,924,931,938,1069,2218,2370,5012
18,1251|18,156,821,870,3298
18,1252|18,28,56,77,101,107,131,142,156,169,809,816,821,870,924,931,938,986,997,1033,1042,1055,1068,1136,1240,1299,2210,2218,2370,2714,2734,3298,4009,5012
18,1253|18,816,931,2218
18,1254|18,56,870
18,1255|18,809,816,821,870,924,931,1033,1069,2210,2218,2370,2734,3298,4009,5012
18,1256|18,56,816,821,924,931,2210,3298,5012
18,1257|18,816,931,1036,1069,2218,2370,5012
18,1258|931
18,1259|5012
18,1262|18
18,1263|18,101,107,809,816,821,870,924,931,934,986,997,1036,1055,1069,1136,2210,2218,2370,3298,5012
18,1264|18
18,1265|2210
18,1266|816,821,924,1068
18,1267|18,816,870,938,1036,2210,2218,5012
18,1268|18,816,924,938,1069,3298,4009
18,1269|68
18,1273|18,2734
18,1274|18,816,817,821,931,938,2210,2218,3298,4009
18,1275|18,809,816,821,870,924,931,938,997,1036,1042,1055,1069,2210,2218,2370,2714,2734,3298,4009,5012
18,1277|18
18,1278|18
18,1280|18,56,91,107,156,816,821,870,924,931,2218,3298
18,1282|18,816,931,1042,1068,5012
18,1283|77
18,1284|18,931
18,1285|156,997
18,1286|18,101,809,821,1036,1068,1240,1392,2210
18,1288|18,77,809,816,931,1036,2218,2734,3298,5012
18,1289|18,809,816,821,997,1069,2218,3298,5012
18,1290|18
18,1292|56,816,821,2210
18,1293|18,2210
18,1295|18,924,2210
18,1296|18,23,56,75,77,101,107,156,654,809,816,821,853,870,924,931,934,938,986,1036,1042,1055,1069,1074,1136,1166,1240,1299,1381,2210,2218,2370,2714,2734,3298,4009,5012
18,1297|18,101,816,924,938,1036,1069,2218,2819,5012
18,1303|938,1036,1068
18,1304|18
18,1305|18,816,1033,5012
18,1306|18,5012
18,1307|18,77,816,870,924,2210,5012
18,1309|1136,5012
18,1310|18,3298
18,1311|924,931,2218
18,1312|18,816,3298
18,1313|1390,5012
18,1314|18,56,924,3298,5012
18,1315|18,816,2218,3298,4009,5012
18,1316|18
18,1317|18,816,821,931,1055,3298
18,1318|5012
18,1319|56,816
18,1320|1055
18,1321|18
18,1323|18
18,1324|18,56,131,809,816,821,873,931,938,1036,1136,1392,2210,2218,3298,4009
18,1326|18
18,1328|938
18,1329|18,107,816,821,924,931,5012
18,1330|18,938,2210,5012
18,1331|18,816
18,1332|18,809,816,821,870,924,931,938,1033,1055,1069,1136,2210,2218,2714,3298,5012
18,1333|18
18,1334|18,821,931
18,1335|18,56,816,870,924,938,1069,3298,5012
